FirstRand,WesBank,RMB Holdings,FirstRand Price,JSE All Share,TARIFFS,RMB,FSR,Invest,SARB,Capitec Share Price,ZAR,Inflation rate South Africa,Interest rates South Africa
9.01,32.55,0.0,0.0,0.0,44.84,24.82,0.0,81.34,6.27,0.0,40.8,0.0,13.8
16.43,72.54,0.0,20.4,0.0,47.88,54.75,0.0,84.28,9.12,31.72,44.8,0.0,0.0
16.96,89.28,0.0,0.0,0.0,44.08,32.85,0.0,80.36,10.83,0.0,44.8,20.52,17.02
15.37,82.77,0.0,0.0,0.0,52.44,34.31,0.0,79.38,13.68,0.0,44.8,0.0,17.94
11.13,84.63,0.0,0.0,0.0,38.0,37.23,0.0,72.52,11.4,0.0,41.6,23.76,0.0
0.0,38.13,0.0,0.0,0.0,25.08,17.52,0.0,61.74,6.27,0.0,34.4,0.0,0.0
0.0,29.7,0.0,0.0,0.0,28.49,21.33,0.0,67.45,0.0,0.0,39.6,0.0,0.0
18.24,82.17,0.0,0.0,0.0,50.05,39.5,0.0,66.5,7.52,42.09,57.42,33.55,0.0
21.09,85.14,0.0,0.0,0.0,44.66,53.72,0.0,86.45,7.05,0.0,55.44,0.0,0.0
19.95,90.09,0.0,0.0,0.0,52.36,35.55,0.0,78.85,7.05,0.0,68.31,29.89,30.24
21.66,90.09,0.0,43.35,0.0,69.3,31.6,0.0,71.25,7.52,53.82,92.07,0.0,0.0
14.82,82.17,0.0,0.0,0.0,30.8,40.29,0.0,63.65,5.64,0.0,99.0,0.0,21.28
0.0,30.69,0.0,0.0,0.0,23.87,26.86,0.0,43.7,6.11,0.0,55.44,0.0,0.0
0.0,20.88,0.0,0.0,0.0,48.06,0.0,0.0,60.14,0.0,0.0,46.0,40.81,0.0
17.49,66.12,0.0,0.0,0.0,61.41,31.68,0.0,85.36,6.3,0.0,83.0,40.81,18.24
12.19,70.47,0.0,0.0,0.0,53.4,33.12,0.0,77.6,8.1,0.0,73.0,34.65,26.22
19.08,72.21,0.0,0.0,0.0,74.76,38.16,0.0,75.66,7.2,0.0,69.0,43.12,0.0
14.84,69.6,0.0,0.0,0.0,57.85,38.16,0.0,68.87,8.55,0.0,72.0,32.34,0.0
14.84,67.86,0.0,0.0,0.0,52.51,31.68,0.0,75.66,6.75,0.0,72.0,0.0,0.0
0.0,31.32,0.0,0.0,0.0,32.04,25.2,0.0,65.96,0.0,0.0,55.0,0.0,0.0
0.0,33.0,0.0,0.0,0.0,48.23,42.0,0.0,69.3,0.0,0.0,47.84,0.0,0.0
8.8,86.0,0.0,0.0,0.0,77.35,64.0,0.0,83.16,22.0,0.0,63.48,37.0,0.0
6.4,71.0,0.0,0.0,0.0,73.71,58.0,0.0,93.06,16.0,0.0,62.56,50.0,32.0
0.0,85.0,0.0,0.0,0.0,80.99,73.0,0.0,90.09,19.0,0.0,57.04,86.0,44.0
8.4,94.0,0.0,0.0,0.0,61.88,71.0,0.0,88.11,100.0,0.0,69.0,100.0,100.0
10.0,83.0,0.0,0.0,0.0,54.6,78.0,0.0,62.37,24.0,0.0,67.16,70.0,85.0
0.0,38.0,0.0,0.0,0.0,30.94,53.0,0.0,62.37,15.0,0.0,41.4,0.0,38.0
0.0,26.7,0.0,0.0,0.0,53.0,40.48,0.0,67.34,0.0,0.0,46.06,0.0,30.1
18.45,79.21,32.0,0.0,0.0,65.0,88.0,0.0,76.44,11.59,0.0,62.04,23.01,36.4
10.8,68.53,0.0,0.0,0.0,78.0,36.96,0.0,69.16,13.42,35.84,68.62,20.65,0.0
16.2,76.54,0.0,0.0,0.0,74.0,64.24,0.0,66.43,12.81,0.0,67.68,20.65,28.7
9.0,62.3,0.0,0.0,0.0,100.0,51.04,0.0,76.44,11.59,0.0,69.56,27.73,23.8
8.1,55.18,0.0,0.0,0.0,88.0,40.48,0.0,56.42,10.37,0.0,64.86,25.96,31.5
0.0,48.06,0.0,0.0,0.0,28.0,18.48,0.0,54.6,0.0,0.0,44.18,0.0,0.0
11.34,27.84,0.0,0.0,0.0,45.0,17.02,0.0,61.74,0.0,0.0,44.59,0.0,0.0
12.42,54.81,0.0,0.0,0.0,67.5,37.0,0.0,98.0,10.56,0.0,64.61,0.0,0.0
22.68,73.95,0.0,0.0,0.0,64.8,41.44,0.0,74.48,6.16,42.66,62.79,19.11,0.0
15.12,75.69,0.0,0.0,0.0,50.4,38.48,0.0,78.4,8.8,0.0,63.7,0.0,0.0
15.12,72.21,0.0,0.0,0.0,88.2,34.04,0.0,83.3,3.96,42.66,60.06,0.0,0.0
14.58,47.85,0.0,0.0,0.0,57.6,42.92,0.0,72.52,5.28,0.0,66.43,0.0,0.0
0.0,34.8,0.0,0.0,0.0,25.2,20.72,0.0,70.56,0.0,0.0,40.95,0.0,0.0
10.0,30.34,0.0,0.0,0.0,26.91,0.0,0.0,41.08,0.0,0.0,39.06,0.0,22.88
10.5,60.68,0.0,0.0,0.0,40.02,41.89,0.0,56.88,3.3,0.0,66.03,0.0,0.0
14.0,68.06,0.0,0.0,0.0,43.47,35.5,0.0,61.62,3.0,49.92,66.96,24.38,12.76
15.0,70.52,0.0,0.0,0.0,40.71,39.76,0.0,55.3,4.8,0.0,64.17,0.0,0.0
17.0,59.04,0.0,0.0,0.0,42.78,33.37,0.0,33.18,3.3,0.0,60.45,25.97,0.0
0.0,20.5,0.0,0.0,0.0,17.94,36.92,0.0,47.4,0.0,0.0,53.01,0.0,0.0
0.0,22.96,0.0,0.0,0.0,13.8,22.01,0.0,60.83,0.0,0.0,46.5,0.0,0.0
0.0,24.03,0.0,0.0,0.0,22.2,34.83,0.0,47.85,0.0,0.0,43.2,0.0,0.0
13.25,76.54,0.0,0.0,0.0,54.02,54.27,0.0,61.77,4.56,0.0,60.3,0.0,0.0
19.08,74.76,0.0,0.0,0.0,43.66,40.5,0.0,55.68,6.08,83.0,59.4,27.95,0.0
16.43,79.21,0.0,0.0,0.0,56.24,41.31,0.0,67.86,6.46,73.0,59.4,0.0,12.54
20.14,72.98,0.0,0.0,0.0,39.22,49.41,0.0,60.03,3.8,0.0,54.9,28.6,0.0
0.0,56.96,0.0,0.0,0.0,36.26,34.83,0.0,52.2,4.18,0.0,55.8,0.0,11.78
0.0,31.15,0.0,0.0,0.0,16.28,30.78,0.0,66.99,0.0,0.0,39.6,0.0,0.0
0.0,15.12,0.0,0.0,0.0,21.84,20.25,0.0,68.08,0.0,0.0,42.24,0.0,0.0
11.44,70.56,0.0,0.0,13.23,64.61,55.89,0.0,78.2,3.96,0.0,61.6,19.11,0.0
18.72,66.36,0.0,0.0,0.0,54.6,42.12,0.0,78.2,0.0,0.0,56.32,0.0,15.84
14.56,68.88,0.0,39.5,0.0,55.51,46.98,0.0,57.04,3.6,0.0,54.56,0.0,0.0
0.0,65.52,0.0,0.0,0.0,70.98,27.54,0.0,61.64,3.96,0.0,55.44,0.0,0.0
10.92,51.24,0.0,0.0,0.0,61.88,38.88,0.0,64.4,6.84,0.0,51.92,0.0,0.0
